3-12-2024 19:17:31-log: Cannot access game frame or container.
3-12-2024 19:17:31-debug: asset-db:require-engine-code (871ms)
3-12-2024 19:17:32-log: meshopt wasm decoder initialized
3-12-2024 19:17:32-log: [box2d]:box2d wasm lib loaded.
3-12-2024 19:17:33-log: [bullet]:bullet wasm lib loaded.
3-12-2024 19:17:39-log: Cocos Creator v3.8.2
3-12-2024 19:17:39-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:23.57MB, end 105.82MB, increase: 82.25MB
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:110.89MB, end 198.60MB, increase: 87.71MB
3-12-2024 19:17:40-debug: [Assets Memory track]: asset-db-plugin-register: programming start:106.80MB, end 110.21MB, increase: 3.41MB
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db-plugin-enable: project start:110.52MB, end 195.15MB, increase: 84.64MB
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:105.83MB, end 195.34MB, increase: 89.51MB
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:110.26MB, end 195.14MB, increase: 84.88MB
3-12-2024 19:17:42-debug: asset-db:worker-init: initPlugin (2674ms)
3-12-2024 19:17:42-debug: [Assets Memory track]: asset-db:worker-init start:23.57MB, end 195.40MB, increase: 171.83MB
3-12-2024 19:17:42-debug: Run asset db hook programming:beforePreStart ...
3-12-2024 19:17:42-debug: Run asset db hook engine-extends:beforePreStart ...
3-12-2024 19:17:42-debug: Run asset db hook engine-extends:beforePreStart success!
3-12-2024 19:17:49-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
3-12-2024 19:30:44-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:30:44-debug: refresh db assets success
3-12-2024 19:30:44-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:30:44-debug: asset-db:refresh-all-database (391ms)
3-12-2024 19:30:44-debug: asset-db:worker-effect-data-processing (3ms)
3-12-2024 19:30:44-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
3-12-2024 19:30:53-debug: start refresh asset from C:\Users\dekel\NewProject_1\assets\Scenes\scene.scene...
3-12-2024 19:30:53-debug: %cImport%c: C:\Users\dekel\NewProject_1\assets\Scenes\scene.scenebackground: #aaff85; color: #000;color: #000;
3-12-2024 19:30:54-debug: refresh asset C:\Users\dekel\NewProject_1\assets\Scenes success
3-12-2024 19:30:55-debug: Query all assets info in project
3-12-2024 19:30:55-debug:   Number of all scenes: 1
3-12-2024 19:30:55-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:30:55-debug:   Number of all scripts: 1
3-12-2024 19:30:55-debug:   Number of other assets: 327
3-12-2024 19:30:55-debug: Query asset bundle start, progress: 0%
3-12-2024 19:30:55-debug: // ---- build task Query asset bundle ----
3-12-2024 19:30:55-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:30:55-debug: // ---- build task Query asset bundle ---- (10ms)
3-12-2024 19:30:55-debug: run build task Query asset bundle success in 10 ms√, progress: 5%
3-12-2024 19:30:55-debug: // ---- build task Query asset bundle ----
3-12-2024 19:30:55-debug: [Build Memory track]: Query asset bundle start:194.63MB, end 194.99MB, increase: 368.70KB
3-12-2024 19:30:55-debug: Query asset bundle start, progress: 5%
3-12-2024 19:30:55-debug: // ---- build task Query asset bundle ---- (1ms)
3-12-2024 19:30:55-debug: [Build Memory track]: Query asset bundle start:195.00MB, end 195.02MB, increase: 14.04KB
3-12-2024 19:30:55-debug: run build task Query asset bundle success in 1 ms√, progress: 10%
3-12-2024 19:30:55-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:30:55-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:30:55-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
3-12-2024 19:30:55-debug: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
3-12-2024 19:30:55-debug: [Build Memory track]: Sort some build options to settings.json start:195.03MB, end 195.05MB, increase: 16.33KB
3-12-2024 19:30:55-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:30:55-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:30:55-debug: // ---- build task Fill script data to settings ---- (1ms)
3-12-2024 19:30:55-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
3-12-2024 19:30:55-debug: [Build Memory track]: Fill script data to settings start:195.06MB, end 195.07MB, increase: 14.68KB
3-12-2024 19:30:55-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:30:55-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:30:55-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
3-12-2024 19:30:55-debug: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
3-12-2024 19:30:55-debug: [Build Memory track]: Sort some build options to settings.json start:195.09MB, end 195.20MB, increase: 121.11KB
3-12-2024 19:31:26-debug: refresh db internal success
3-12-2024 19:31:26-debug: refresh db assets success
3-12-2024 19:31:26-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:31:26-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:31:26-debug: asset-db:refresh-all-database (298ms)
3-12-2024 19:31:26-debug: asset-db:worker-effect-data-processing (2ms)
3-12-2024 19:31:26-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
3-12-2024 19:32:41-debug: start refresh asset from C:\Users\dekel\NewProject_1\assets\Scenes\scene.scene...
3-12-2024 19:32:41-debug: %cImport%c: C:\Users\dekel\NewProject_1\assets\Scenes\scene.scenebackground: #aaff85; color: #000;color: #000;
3-12-2024 19:32:42-debug: refresh asset C:\Users\dekel\NewProject_1\assets\Scenes success
3-12-2024 19:32:44-debug: Query all assets info in project
3-12-2024 19:32:44-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:32:44-debug:   Number of other assets: 327
3-12-2024 19:32:44-debug:   Number of all scripts: 1
3-12-2024 19:32:44-debug:   Number of all scenes: 1
3-12-2024 19:32:44-debug: Query asset bundle start, progress: 0%
3-12-2024 19:32:44-debug: // ---- build task Query asset bundle ----
3-12-2024 19:32:44-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:32:44-debug: // ---- build task Query asset bundle ---- (10ms)
3-12-2024 19:32:44-debug: [Build Memory track]: Query asset bundle start:196.75MB, end 197.11MB, increase: 369.62KB
3-12-2024 19:32:44-debug: run build task Query asset bundle success in 10 ms√, progress: 5%
3-12-2024 19:32:44-debug: Query asset bundle start, progress: 5%
3-12-2024 19:32:44-debug: // ---- build task Query asset bundle ----
3-12-2024 19:32:44-debug: // ---- build task Query asset bundle ---- (1ms)
3-12-2024 19:32:44-debug: run build task Query asset bundle success in 1 ms√, progress: 10%
3-12-2024 19:32:44-debug: [Build Memory track]: Query asset bundle start:197.12MB, end 197.13MB, increase: 14.24KB
3-12-2024 19:32:44-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:32:44-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:32:44-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
3-12-2024 19:32:44-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
3-12-2024 19:32:44-debug: [Build Memory track]: Sort some build options to settings.json start:197.15MB, end 197.16MB, increase: 15.24KB
3-12-2024 19:32:44-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:32:44-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:32:44-debug: // ---- build task Fill script data to settings ---- (1ms)
3-12-2024 19:32:44-debug: [Build Memory track]: Fill script data to settings start:197.17MB, end 197.19MB, increase: 14.52KB
3-12-2024 19:32:44-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
3-12-2024 19:32:44-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:32:44-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:32:44-debug: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
3-12-2024 19:32:44-debug: [Build Memory track]: Sort some build options to settings.json start:197.20MB, end 197.32MB, increase: 121.98KB
3-12-2024 19:32:44-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
3-12-2024 19:32:57-debug: refresh db internal success
3-12-2024 19:32:57-debug: refresh db assets success
3-12-2024 19:32:57-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:32:57-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:32:57-debug: asset-db:refresh-all-database (1192ms)
3-12-2024 19:32:57-debug: asset-db:worker-effect-data-processing (2ms)
3-12-2024 19:32:57-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
3-12-2024 19:35:18-debug: start refresh asset from C:\Users\dekel\NewProject_1\assets\Scenes\scene.scene...
3-12-2024 19:35:18-debug: %cImport%c: C:\Users\dekel\NewProject_1\assets\Scenes\scene.scenebackground: #aaff85; color: #000;color: #000;
3-12-2024 19:35:18-debug: refresh asset C:\Users\dekel\NewProject_1\assets\Scenes success
3-12-2024 19:35:20-debug: Query all assets info in project
3-12-2024 19:35:20-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:35:20-debug:   Number of all scripts: 1
3-12-2024 19:35:20-debug:   Number of all scenes: 1
3-12-2024 19:35:20-debug:   Number of other assets: 327
3-12-2024 19:35:20-debug: Query asset bundle start, progress: 0%
3-12-2024 19:35:20-debug: // ---- build task Query asset bundle ----
3-12-2024 19:35:20-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:35:20-debug: // ---- build task Query asset bundle ---- (7ms)
3-12-2024 19:35:20-debug: run build task Query asset bundle success in 7 ms√, progress: 5%
3-12-2024 19:35:20-debug: [Build Memory track]: Query asset bundle start:199.15MB, end 199.48MB, increase: 334.84KB
3-12-2024 19:35:20-debug: Query asset bundle start, progress: 5%
3-12-2024 19:35:20-debug: // ---- build task Query asset bundle ----
3-12-2024 19:35:20-debug: run build task Query asset bundle success in 2 ms√, progress: 10%
3-12-2024 19:35:20-debug: // ---- build task Query asset bundle ---- (2ms)
3-12-2024 19:35:20-debug: [Build Memory track]: Query asset bundle start:199.49MB, end 199.50MB, increase: 14.06KB
3-12-2024 19:35:20-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:35:20-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:35:20-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
3-12-2024 19:35:20-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
3-12-2024 19:35:20-debug: [Build Memory track]: Sort some build options to settings.json start:199.51MB, end 199.53MB, increase: 17.01KB
3-12-2024 19:35:20-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:35:20-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:35:20-debug: // ---- build task Fill script data to settings ---- (2ms)
3-12-2024 19:35:20-debug: [Build Memory track]: Fill script data to settings start:199.54MB, end 199.56MB, increase: 15.20KB
3-12-2024 19:35:20-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:35:20-debug: run build task Fill script data to settings success in 2 ms√, progress: 13%
3-12-2024 19:35:20-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:35:20-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
3-12-2024 19:35:20-debug: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
3-12-2024 19:35:20-debug: [Build Memory track]: Sort some build options to settings.json start:199.57MB, end 199.69MB, increase: 119.65KB
3-12-2024 19:35:30-debug: Query all assets info in project
3-12-2024 19:35:30-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:35:30-debug:   Number of other assets: 327
3-12-2024 19:35:30-debug:   Number of all scripts: 1
3-12-2024 19:35:30-debug:   Number of all scenes: 1
3-12-2024 19:35:30-debug: Query asset bundle start, progress: 0%
3-12-2024 19:35:30-debug: // ---- build task Query asset bundle ----
3-12-2024 19:35:30-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:35:30-debug: // ---- build task Query asset bundle ---- (24ms)
3-12-2024 19:35:30-debug: run build task Query asset bundle success in 24 ms√, progress: 5%
3-12-2024 19:35:31-debug: // ---- build task Query asset bundle ----
3-12-2024 19:35:30-debug: [Build Memory track]: Query asset bundle start:199.95MB, end 200.31MB, increase: 366.48KB
3-12-2024 19:35:30-debug: Query asset bundle start, progress: 5%
3-12-2024 19:35:31-debug: // ---- build task Query asset bundle ---- (2ms)
3-12-2024 19:35:31-debug: run build task Query asset bundle success in 2 ms√, progress: 10%
3-12-2024 19:35:31-debug: [Build Memory track]: Query asset bundle start:200.32MB, end 200.33MB, increase: 13.82KB
3-12-2024 19:35:31-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:35:31-debug: Sort some build options to settings.json start, progress: 10%
3-12-2024 19:35:31-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
3-12-2024 19:35:31-debug: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
3-12-2024 19:35:31-debug: Fill script data to settings start, progress: 12%
3-12-2024 19:35:31-debug: [Build Memory track]: Sort some build options to settings.json start:200.35MB, end 200.37MB, increase: 16.27KB
3-12-2024 19:35:31-debug: // ---- build task Fill script data to settings ----
3-12-2024 19:35:31-debug: // ---- build task Fill script data to settings ---- (3ms)
3-12-2024 19:35:31-debug: run build task Fill script data to settings success in 3 ms√, progress: 13%
3-12-2024 19:35:31-debug: // ---- build task Sort some build options to settings.json ----
3-12-2024 19:35:31-debug: [Build Memory track]: Fill script data to settings start:200.38MB, end 200.39MB, increase: 15.95KB
3-12-2024 19:35:31-debug: Sort some build options to settings.json start, progress: 13%
3-12-2024 19:35:31-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
3-12-2024 19:35:31-debug: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
3-12-2024 19:35:31-debug: [Build Memory track]: Sort some build options to settings.json start:200.41MB, end 200.53MB, increase: 126.31KB
3-12-2024 19:35:38-debug: refresh db internal success
3-12-2024 19:35:38-debug: refresh db assets success
3-12-2024 19:35:38-debug: Run asset db hook engine-extends:afterRefresh ...
3-12-2024 19:35:38-debug: Run asset db hook engine-extends:afterRefresh success!
3-12-2024 19:35:38-debug: asset-db:worker-effect-data-processing (3ms)
3-12-2024 19:35:38-debug: asset-db:refresh-all-database (271ms)
3-12-2024 19:35:38-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
3-12-2024 19:35:39-debug: start refresh asset from C:\Users\dekel\NewProject_1\assets\Scenes\scene.scene...
3-12-2024 19:35:39-debug: %cImport%c: C:\Users\dekel\NewProject_1\assets\Scenes\scene.scenebackground: #aaff85; color: #000;color: #000;
3-12-2024 19:35:42-debug: refresh asset C:\Users\dekel\NewProject_1\assets\Scenes success
3-12-2024 19:35:42-debug: start refresh asset from C:\Users\dekel\NewProject_1\assets\Scenes\scene.scene...
3-12-2024 19:35:42-debug: %cImport%c: C:\Users\dekel\NewProject_1\assets\Scenes\scene.scenebackground: #aaff85; color: #000;color: #000;
3-12-2024 19:35:43-debug: refresh asset C:\Users\dekel\NewProject_1\assets\Scenes success
3-12-2024 19:35:44-debug: Query all assets info in project
3-12-2024 19:35:44-debug: init custom config: keepNodeUuid: false, useCache: true
3-12-2024 19:35:44-debug:   Number of other assets: 327
3-12-2024 19:35:44-debug:   Number of all scripts: 1
3-12-2024 19:35:44-debug:   Number of all scenes: 1
3-12-2024 19:35:44-debug: Query asset bundle start, progress: 0%
3-12-2024 19:35:44-debug: // ---- build task Query asset bundle ----
3-12-2024 19:35:44-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-12-2024 19:35:44-debug: run build task Query asset bundle success in 6 ms√, progress: 5%
3-12-2024 19:35:44-debug: [Build Memory track]: Query asset bundle start:202.66MB, end 203.72MB, increase: 1.06MB
